Name,Source,Page,Type,Rarity,Weight,PropertyList,Range,Reload,Dmg1,DmgType,AmmoType,Value,PackContents,VersatilityDmg,IsFirearm,IsWeapon,WeaponBase,IsArmor,ArmorAC,Entries1,Entries2,RequirementStrength,StealthEffect,AttributeEffects
Lock ,PHB,148,ADG,Normal,1,"TG, UTI",,,,,,10,,,FALSE,FALSE,,FALSE,,"A key is provided with the lock. Without the key, a creature proficient with thieves' tools can pick this lock with a successful DC 15 Dexterity check. Your DM may decide that better locks are available for higher prices.",,,FALSE,FALSE
Magnifying glass ,PHB,148,ADG,Normal,0,"TG, UTI",,,,,,100,,,FALSE,FALSE,,FALSE,,"This lens allows a closer look at small objects. It is also useful as a substitute for flint and steel when starting fires. Lighting a fire with a magnifying glass requires light as bright as sunlight to focus, tinder to ignite, and about 5 minutes for the fire to ignite. A magnifying glass grants advantage on any ability check made to appraise or inspect an item that is small or highly detailed.",,,FALSE,FALSE
Manacles ,PHB,148,ADG,Normal,6,"TG, UTI",,,,,,2,,,FALSE,FALSE,,FALSE,,"These metal restraints can bind a Small or Medium creature. Escaping the manacles requires a successful DC 20 Dexterity check. Breaking them requires a successful DC 20 Strength check. Each set of manacles comes with one key. Without the key, a creature proficient with thieves' tools can pick the manacles' lock with a successful DC 15 Dexterity check. Manacles have 15 hit points.",,,FALSE,FALSE
Mess kit ,PHB,148,ADG,Normal,1,"TG, UTI",,,,,,0.2,,,FALSE,FALSE,,FALSE,,"This tin box contains a cup and simple cutlery. The box clamps together, and one side can be used as a cooking pan and the other as a plate or shallow bowl.",,,FALSE,FALSE
"Mirror, steel ",PHB,148,ADG,Normal,0.5,"TG, UTI",,,,,,5,,,FALSE,FALSE,,FALSE,,"A steel mirror is handy when you want to look around corners, signal friends with reflected sunlight, keep an eye on a medusa, make sure that you look good enough to present yourself to the queen, or examine wounds that you’ve received on hard-to-see parts of your body.",,,FALSE,FALSE
Oil (flask) ,PHB,148,ADG,Normal,1,"TG, UTI, RA, BAG",,,,,,1,,,FALSE,FALSE,,FALSE,,"Oil usually comes in a clay flask that holds 1 pint. As an action, you can splash the oil in this flask onto a creature within 5 feet of you or throw it up to 20 feet, shattering it on impact. Make a ranged attack against a target creature or object, treating the oil as an improvised weapon. On a hit, the target is covered in oil. If the target takes any fire damage before the oil dries (after 1 minute), the target takes an additional 5 fire damage from the burning oil. You can also pour a flask of oil on the ground to cover a 5-foot-square area, provided that the surface is level. If lit, the oil burns for 2 rounds and deals 5 fire damage to any creature that enters the area or ends its turn in the area. A creature can take this damage only once per turn.",,,FALSE,FALSE
Paper (one sheet) ,PHB,148,ADG,Normal,0,"TG, UTI",,,,,,0.2,,,FALSE,FALSE,,FALSE,,A sheet of standard paper is made from cloth fibers.,,,FALSE,FALSE
Parchment (one sheet) ,PHB,148,ADG,Normal,0,"TG, UTI",,,,,,0.1,,,FALSE,FALSE,,FALSE,,A sheet of parchment is a piece of goat hide or sheepskin that has been prepared for writing on.,,,FALSE,FALSE
Perfume (vial) ,PHB,148,ADG,Normal,0,"TG, UTI, BAG",,,,,,5,,,FALSE,FALSE,,FALSE,,A fragrant commodity typically used by the wealthy.,,,FALSE,FALSE
"Pick, miner’s ",PHB,148,ADG,Normal,10,"TG, UTI",,,,,,2,,,FALSE,FALSE,,FALSE,,A miner's pick is designed to concentrate the force of its blow on a small area.,,,FALSE,FALSE
Piton ,PHB,148,ADG,Normal,0.25,"TG, UTI",,,,,,0.05,,,FALSE,FALSE,,FALSE,,"When a wall doesn’t offer handholds and footholds, you can make your own. A piton is a steel spike with an eye through which you can loop a rope.",,,FALSE,FALSE
Pole (10-foot) ,PHB,148,ADG,Normal,7,"TG, UTI",,,,,,0.05,,,FALSE,FALSE,,FALSE,,"When you suspect a trap, you can put the end of your 10-foot pole through that hole in the wall instead of reaching in with your hand.",,,FALSE,FALSE
"Pot, iron ",PHB,148,ADG,Normal,10,"TG, UTI",,,,,,2,,,FALSE,FALSE,,FALSE,,An iron pot can hold 1 gallon of liquid.,,,FALSE,FALSE
Pouch ,PHB,148,ADG,Normal,1,"TG, UTI, BAG",,,,,,0.5,,,FALSE,FALSE,,FALSE,,"A cloth or leather pouch can hold 1/5 cubic foot/ 6 pounds of gear - or up to 20 sling bullets or 50 blowgun needles, among other things. A compartmentalized pouch for holding spell components is called a component pouch.",,,FALSE,FALSE
Quiver ,PHB,148,ADG,Normal,1,"TG, UTI, BAG",,,,,,1,,,FALSE,FALSE,,FALSE,,A quiver can hold up to 20 arrows.,,,FALSE,FALSE
"Ram, portable ",PHB,148,ADG,Normal,35,"TG, UTI",,,,,,4,,,FALSE,FALSE,,FALSE,,"You can use a portable ram to break down doors. When doing so, you gain a +4 bonus on the Strength check. One other character can help you use the ram, giving you advantage on this check.",,,FALSE,FALSE
Rations (1 day) ,PHB,148,ADG,Normal,2,"TG, UTI, CON",,,,,,0.5,,,FALSE,FALSE,,FALSE,,"Rations consist of dry foods suitable for extended travel, including jerky, dried fruit, hardtack, and nuts.",,,FALSE,FALSE
Robes ,PHB,148,ADG,Normal,4,"TG, UTI",,,,,,1,,,FALSE,FALSE,,FALSE,,A standard set of robes.,,,FALSE,FALSE
"Rope, hempen (50 feet) ",PHB,148,ADG,Normal,10,"TG, UTI",,,,,,1,,,FALSE,FALSE,,FALSE,,"Rope, has 2 hit points and can be burst with a DC 17 Strength check.",,,FALSE,FALSE
"Rope, silk (50 feet) ",PHB,148,ADG,Normal,5,"TG, UTI",,,,,,10,,,FALSE,FALSE,,FALSE,,"Rope, has 2 hit points and can be burst with a DC 17 Strength check.",,,FALSE,FALSE
Sack ,PHB,148,ADG,Normal,0.5,"TG, UTI, BAG",,,,,,0.01,,,FALSE,FALSE,,FALSE,,A sack can hold 1 cubic foot/ 30 pounds of gear.,,,FALSE,FALSE
"Scale, merchant’s ",PHB,148,ADG,Normal,3,"TG, UTI",,,,,,5,,,FALSE,FALSE,,FALSE,,"A scale includes a small balance, pans, and a suitable assortment of weights up to 2 pounds. With it, you can measure the exact weight of small objects, such as raw precious metals or trade goods, to help determine their worth.",,,FALSE,FALSE
Sealing wax ,PHB,148,ADG,Normal,0,"TG, UTI",,,,,,0.5,,,FALSE,FALSE,,FALSE,,"When you press a signet ring into warm sealing wax, you leave an identifying mark.",,,FALSE,FALSE
Shovel ,PHB,148,ADG,Normal,5,"TG, UTI",,,,,,2,,,FALSE,FALSE,,FALSE,,A standard shovel used for digging.,,,FALSE,FALSE
Signal whistle ,PHB,148,ADG,Normal,0,"TG, UTI",,,,,,0.05,,,FALSE,FALSE,,FALSE,,A small whistle used for signaling.,,,FALSE,FALSE
Signet ring ,PHB,148,ADG,Normal,0,"TG, UTI",,,,,,5,,,FALSE,FALSE,,FALSE,,"Each signet ring has a distinctive design carved into it. When you press this ring into warm sealing wax, you leave an identifying mark.",,,FALSE,FALSE
Soap ,PHB,148,ADG,Normal,0,"TG, UTI",,,,,,0.2,,,FALSE,FALSE,,FALSE,,A commodity used for bathing.,,,FALSE,FALSE
Spellbook ,PHB,148,ADG,Normal,3,"TG, UTI, FOC",,,,,,50,,,FALSE,FALSE,,FALSE,,"Essential for wizards, a spellbook is a leather-bound tome with 100 blank vellum pages suitable for recording spells.",,,FALSE,FALSE
"Spikes, iron (10) ",PHB,148,ADG,Normal,5,"TG, UTI",,,,,,1,10,,FALSE,FALSE,,FALSE,,Standard iron spikes typically used with a hammer.,,,FALSE,FALSE
Spyglass ,PHB,148,ADG,Normal,1,"TG, UTI",,,,,,"1,000",,,FALSE,FALSE,,FALSE,,Objects viewed through a spyglass are magnified to twice their size.,,,FALSE,FALSE
"Tent, two-person ",PHB,148,ADG,Normal,20,"TG, UTI",,,,,,2,,,FALSE,FALSE,,FALSE,,"A simple and portable canvas shelter, a tent sleeps two.",,,FALSE,FALSE
Tinderbox ,PHB,148,ADG,Normal,1,"TG, UTI",,,,,,0.5,,,FALSE,FALSE,,FALSE,,"This small container holds flint, fire steel, and tinder (usually dry cloth soaked in light oil) used to kindle a fire. Using it to light a torch -- or anything else with abundant, exposed fuel -- takes an action. Lighting any other fire takes 1 minute.",,,FALSE,FALSE
Torch ,PHB,148,ADG,Normal,1,"TG, UTI",,,,,,0.01,,,FALSE,FALSE,,FALSE,,"A torch burns for 1 hour, providing bright light in a 20-foot radius and dim light for an additional 20 feet. If you make a melee attack with a burning torch and hit, it deals 1 fire damage.",,,FALSE,FALSE
Vial ,PHB,148,ADG,Normal,0,"TG, UTI, BAG",,,,,,1,,,FALSE,FALSE,,FALSE,,A vial can hold 4 ounces of liquid.,,,FALSE,FALSE
Waterskin (full),PHB,148,ADG,Normal,5,"TG, UTI, BAG, CON",,,,,,0.2,,,FALSE,FALSE,,FALSE,,A waterskin can hold 4 pints of liquid.,,,FALSE,FALSE
Whetstone ,PHB,148,ADG,Normal,1,"TG, UTI",,,,,,0.01,,,FALSE,FALSE,,FALSE,,A standard whetstone used to sharpen blades.,,,FALSE,FALSE
Arrow,PHB,150,AMM,Normal,0.05,"A, RA",,,,,,0.05,,,FALSE,FALSE,,FALSE,,"Arrows are used with a weapon that has the ammunition property to make a ranged attack. Each time you attack with the weapon, you expend one piece of ammunition. Drawing the ammunition from a quiver, case, or other container is part of the attack (you need a free hand to load a one-handed weapon). At the end of the battle, you can recover half your expended ammunition by taking a minute to search the battlefield.",,,FALSE,FALSE
Arrows (20),PHB,150,AMM,Normal,1,"A, RA",,,,,,1,20,,FALSE,FALSE,,FALSE,,"Arrows are used with a weapon that has the ammunition property to make a ranged attack. Each time you attack with the weapon, you expend one piece of ammunition. Drawing the ammunition from a quiver, case, or other container is part of the attack (you need a free hand to load a one-handed weapon). At the end of the battle, you can recover half your expended ammunition by taking a minute to search the battlefield.",,,FALSE,FALSE
Blowgun Needle,PHB,150,AMM,Normal,0.02,"A, RA",,,,,,0.02,,,FALSE,FALSE,,FALSE,,"Blowgun needles are used with a weapon that has the ammunition property to make a ranged attack. Each time you attack with the weapon, you expend one piece of ammunition. Drawing the ammunition from a quiver, case, or other container is part of the attack (you need a free hand to load a one-handed weapon). At the end of the battle, you can recover half your expended ammunition by taking a minute to search the battlefield.",,,FALSE,FALSE
Blowgun Needles (50),PHB,150,AMM,Normal,1,"A, RA",,,,,,1,50,,FALSE,FALSE,,FALSE,,"Blowgun needles are used with a weapon that has the ammunition property to make a ranged attack. Each time you attack with the weapon, you expend one piece of ammunition. Drawing the ammunition from a quiver, case, or other container is part of the attack (you need a free hand to load a one-handed weapon). At the end of the battle, you can recover half your expended ammunition by taking a minute to search the battlefield.",,,FALSE,FALSE
Crossbow Bolt,PHB,150,AMM,Normal,0.075,"A, RA",,,,,,0.05,,,FALSE,FALSE,,FALSE,,"Crossbow bolts are used with a weapon that has the ammunition property to make a ranged attack. Each time you attack with the weapon, you expend one piece of ammunition. Drawing the ammunition from a quiver, case, or other container is part of the attack (you need a free hand to load a one-handed weapon). At the end of the battle, you can recover half your expended ammunition by taking a minute to search the battlefield.",,,FALSE,FALSE
Crossbow Bolts (20),PHB,150,AMM,Normal,1.5,"A, RA",,,,,,1,20,,FALSE,FALSE,,FALSE,,"Crossbow bolts are used with a weapon that has the ammunition property to make a ranged attack. Each time you attack with the weapon, you expend one piece of ammunition. Drawing the ammunition from a quiver, case, or other container is part of the attack (you need a free hand to load a one-handed weapon). At the end of the battle, you can recover half your expended ammunition by taking a minute to search the battlefield.",,,FALSE,FALSE
Sling Bullet,PHB,150,AMM,Normal,0.075,"A, RA",,,,,,0.02,,,FALSE,FALSE,,FALSE,,"Sling bullets are used with a weapon that has the ammunition property to make a ranged attack. Each time you attack with the weapon, you expend one piece of ammunition. Drawing the ammunition from a quiver, case, or other container is part of the attack (you need a free hand to load a one-handed weapon). At the end of the battle, you can recover half your expended ammunition by taking a minute to search the battlefield.",,,FALSE,FALSE
Sling Bullets (20),PHB,150,AMM,Normal,1.5,"A, RA",,,,,,0.4,20,,FALSE,FALSE,,FALSE,,"Sling bullets are used with a weapon that has the ammunition property to make a ranged attack. Each time you attack with the weapon, you expend one piece of ammunition. Drawing the ammunition from a quiver, case, or other container is part of the attack (you need a free hand to load a one-handed weapon). At the end of the battle, you can recover half your expended ammunition by taking a minute to search the battlefield.",,,FALSE,FALSE
Crystal,PHB,151,ARF,Normal,1,FOC,,,,,,10,,,FALSE,FALSE,,FALSE,,"An arcane focus is a special item designed to channel the power of arcane spells. A sorcerer, warlock, or wizard can use such an item as a spellcasting focus, as described in the Spellcasting section.",,,FALSE,FALSE
Orb,PHB,151,ARF,Normal,3,FOC,,,,,,20,,,FALSE,FALSE,,FALSE,,"An arcane focus is a special item designed to channel the power of arcane spells. A sorcerer, warlock, or wizard can use such an item as a spellcasting focus, as described in the Spellcasting section.",,,FALSE,FALSE
Rod,PHB,151,ARF,Normal,2,FOC,,,,,,10,,,FALSE,FALSE,,FALSE,,"An arcane focus is a special item designed to channel the power of arcane spells. A sorcerer, warlock, or wizard can use such an item as a spellcasting focus, as described in the Spellcasting section.",,,FALSE,FALSE
Wand,PHB,151,ARF,Normal,1,FOC,,,,,,10,,,FALSE,FALSE,,FALSE,,"An arcane focus is a special item designed to channel the power of arcane spells. A sorcerer, warlock, or wizard can use such an item as a spellcasting focus, as described in the Spellcasting section.",,,FALSE,FALSE
Alchemist’s supplies ,PHB,154,AT,Normal,8,"TG, UTI",,,,,,50,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Brewer’s supplies ,PHB,154,AT,Normal,9,"TG, UTI",,,,,,20,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Calligrapher's supplies ,PHB,154,AT,Normal,5,"TG, UTI",,,,,,10,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Carpenter’s tools ,PHB,154,AT,Normal,6,"TG, UTI",,,,,,8,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Cartographer’s tools ,PHB,154,AT,Normal,6,"TG, UTI",,,,,,15,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Cobbler’s tools ,PHB,154,AT,Normal,5,"TG, UTI",,,,,,5,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Cook’s utensils ,PHB,154,AT,Normal,8,"TG, UTI",,,,,,1,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
